album,spotify_album_uri,track,spotify_track_uri,artist,featuring,duration_ms,explicit
Lover,1NAmidJlEaVgA3MpcPFYGq,Soon You’ll Get Better (feat. The Chicks),4AYtqFyFbX0Xkc2wtcygTr,Taylor Swift,The Chicks,201586,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,False God,5hQSXkFgbxjZo9uCwd11so,Taylor Swift,NA,200306,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,Taylor Swift,NA,171360,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,Afterglow,1SymEzIT3H8UZfibCs3TYi,Taylor Swift,NA,223293,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,Taylor Swift,"Brendon Urie, Panic! At The Disco",193000,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,It’s Nice To Have A Friend,1SmiQ65iSAbPto6gPFlBYm,Taylor Swift,NA,150440,FALSE
Lover,1NAmidJlEaVgA3MpcPFYGq,Daylight,1fzAuUVbzlhZ1lJAx9PtY6,Taylor Swift,NA,293453,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,the 1,4pfrrhvplbJZAIsfosGWQP,Taylor Swift,NA,210240,TRUE
folklore,1pzvBxYgT6OVwJLtHkrdQK,cardigan,0KRYCBwIpWYFNrXOmXbyUh,Taylor Swift,NA,239560,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,the last great american dynasty,2olxzvoFI9IpxqFeUv7WOX,Taylor Swift,NA,231000,TRUE
folklore,1pzvBxYgT6OVwJLtHkrdQK,exile (feat. Bon Iver),5S4aYQAJOwJMAamANWlICO,Taylor Swift,Bon Iver,285640,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,my tears ricochet,5P2bHCDM2tsgIaYWsZMhu5,Taylor Swift,NA,255893,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,mirrorball,2I8YAEA1VmCuP1wkJHMpTw,Taylor Swift,NA,208973,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,seven,76mOLcXOjOEhyY4mMF1l3r,Taylor Swift,NA,208906,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,august,6nK2pIKFcRc5frrZKHgsiT,Taylor Swift,NA,261920,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,this is me trying,7cm50Lw03k6VvRauJtkyTj,Taylor Swift,NA,195106,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,illicit affairs,6DrLROM5MG9bxWHeEG5elq,Taylor Swift,NA,190893,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,invisible string,2ehRU518I0hYqMGQnk4lDY,Taylor Swift,NA,252880,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,mad woman,0RP1kqoSPkVXsKiQNhMKzV,Taylor Swift,NA,237266,TRUE
folklore,1pzvBxYgT6OVwJLtHkrdQK,epiphany,1EXa37LpSvi3OQ9UYQ28rD,Taylor Swift,NA,289746,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,betty,3IhtE4fkytdrtEfV34UzkD,Taylor Swift,NA,294520,TRUE
folklore,1pzvBxYgT6OVwJLtHkrdQK,peace,6JlI8Ay77m4nJvZTHvfT1J,Taylor Swift,NA,234000,TRUE
folklore,1pzvBxYgT6OVwJLtHkrdQK,hoax,0YeDG5HnKnG7jpArkzsSPa,Taylor Swift,NA,220040,FALSE
folklore,1pzvBxYgT6OVwJLtHkrdQK,the lakes - bonus track,0eFQWVz0qIxDOvhLpZ40P7,Taylor Swift,NA,211813,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,willow,2gVhfX2Gy1T9kDuS9azrF7,Taylor Swift,NA,214706,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,champagne problems,1gcyHQpBQ1lfXGdhZmWrHP,Taylor Swift,NA,244000,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,gold rush,3Dby3p1m6IOZn2gIIqECgK,Taylor Swift,NA,185320,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,‘tis the damn season,6sQckd3Z8NPxVVKUnavY1F,Taylor Swift,NA,229840,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,tolerate it,6lCvK2AR2uOKkVFCVlAzzm,Taylor Swift,NA,245440,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,"no body, no crime (feat. HAIM)",6uwfVkaOM1mcMkFmSn35ix,Taylor Swift,HAIM,215626,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,happiness,55Vf4bimc1Rtfg0PAQRAo2,Taylor Swift,NA,315146,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,dorothea,66tOfHVH3aUrscg8vExRV4,Taylor Swift,NA,225880,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,coney island (feat. The National),2awNGIJHodfLZSClB3PYhz,Taylor Swift,The National,275320,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,ivy,43Ykum9T72UOPhBN31grpN,Taylor Swift,NA,260440,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,cowboy like me,52OkpDsU6MmPx1AwGOb6Ap,Taylor Swift,NA,275040,TRUE
evermore,6AORtDjduMM3bupSWzbTSG,long story short,5VYWxXUpxuxEmCqMLDqICo,Taylor Swift,NA,215920,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,marjorie,5uICWmZTLkpEVbK22PBP6e,Taylor Swift,NA,257773,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,closure,6a8aUhYbaQBUI8PcJ5ZmQ6,Taylor Swift,NA,180653,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,evermore (feat. Bon Iver),6Wlq9rqkxrqj5Kls4Kw14H,Taylor Swift,Bon Iver,304106,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,Taylor Swift,NA,245026,FALSE
evermore,6AORtDjduMM3bupSWzbTSG,it’s time to go - bonus track,1kdWw77ZpYOkhxeuhzU1j6,Taylor Swift,NA,254640,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor’s Version),77sMIMlNaSURUAXq5coCxE,Taylor Swift,NA,241591,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Fifteen (Taylor’s Version),2nqio0SfWg6gh2eCtfuMa5,Taylor Swift,NA,294419,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Love Story (Taylor’s Version),6YvqWjhGD8mB5QXcbcUKtx,Taylor Swift,NA,235766,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Hey Stephen (Taylor’s Version),550erGcdD9n6PnwxrvYqZT,Taylor Swift,NA,254254,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,White Horse (Taylor’s Version),5YL553x8sHderRBDlm3NM3,Taylor Swift,NA,234515,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,You Belong With Me (Taylor’s Version),1qrpoAMXodY6895hGKoUpA,Taylor Swift,NA,231124,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Breathe (feat. Colbie Caillat) (Taylor’s Version),7HC7R2D8WjXVcUHJyEGjRs,Taylor Swift,Colbie Caillat,263377,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Tell Me Why (Taylor’s Version),0k0vFacOHNuArLWMiH60p7,Taylor Swift,NA,200575,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,You’re Not Sorry (Taylor’s Version),6iiAfo4wTA2CVC3Uwx9uh8,Taylor Swift,NA,261842,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M,Taylor Swift,NA,243136,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Forever & Always (Taylor’s Version),1msEuwSBneBKpVCZQcFTsU,Taylor Swift,NA,225328,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,The Best Day (Taylor’s Version),6ON9UuIq49xXY9GPmHIYRp,Taylor Swift,NA,245290,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Change (Taylor’s Version),3ExweHKZF9B752DPQByRVT,Taylor Swift,NA,279359,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Jump Then Fall (Taylor’s Version),2m3ObD945KvpE5y9A1eUWm,Taylor Swift,NA,237580,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Untouchable (Taylor’s Version),0tQ9vBYpldCuikPsbgOVKA,Taylor Swift,NA,312107,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Forever & Always (Piano Version) (Taylor’s Version),01QdEx6kFr78ZejhQtWR5m,Taylor Swift,NA,267833,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Come In With The Rain (Taylor’s Version),1n2wszmJyVkw6FHqyLnQsY,Taylor Swift,NA,237338,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Superstar (Taylor’s Version),51A8eKvvZz9uydvIZ7xRSV,Taylor Swift,NA,263865,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,The Other Side Of The Door (Taylor’s Version),1cSFlSBdpT4F5vb1frQ231,Taylor Swift,NA,238443,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Today Was A Fairytale (Taylor’s Version),2JoJrsEV15OzbijS47lids,Taylor Swift,NA,241822,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,Taylor Swift,Maren Morris,220839,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,Taylor Swift,NA,277591,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,We Were Happy (Taylor’s Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,Taylor Swift,NA,244236,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,Taylor Swift,Keith Urban,189495,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Don’t You (Taylor’s Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,Taylor Swift,NA,208608,FALSE
Fearless (Taylor's Version),4hDok0OAJd57SGIT8xuWJH,Bye Bye Baby (Taylor’s Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,Taylor Swift,NA,242157,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,State Of Grace (Taylor's Version),6lzc0Al0zfZOIFsFvBS1ki,Taylor Swift,NA,295413,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,Taylor Swift,NA,223093,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Treacherous (Taylor's Version),3S7HNKPakdwNEBFIVTL6dZ,Taylor Swift,NA,242720,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,Taylor Swift,NA,219760,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,Taylor Swift,NA,329160,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,Taylor Swift,NA,230960,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,I Almost Do (Taylor's Version),2r9CbjYgFhtAmcFv1cSquB,Taylor Swift,NA,244586,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,We Are Never Ever Getting Back Together (Taylor's Version),5YqltLsjdqFtvqE7Nrysvs,Taylor Swift,NA,193146,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Stay Stay Stay (Taylor's Version),7eQj6r5PIdYKEIZjucBMcq,Taylor Swift,NA,205786,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0y6kdSRCVQhSsHSpWvTUm7,Taylor Swift,Gary Lightbody,299080,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Holy Ground (Taylor's Version),7J4b3LVCIGO4CMBDFLPoP6,Taylor Swift,NA,202960,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Sad Beautiful Tragic (Taylor's Version),73qMN9bXy7MSPwwGfH3wQr,Taylor Swift,NA,284773,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,The Lucky One (Taylor's Version),4e5ayHsOLJNLTGfjau2mEw,Taylor Swift,NA,240466,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),7qEUFOVcxRI19tbT68JcYK,Taylor Swift,Ed Sheeran,245426,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Starlight (Taylor's Version),7A2cNLRT0YJc1yjxHlKihs,Taylor Swift,NA,220413,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,Taylor Swift,NA,238866,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,The Moment I Knew (Taylor's Version),0NRHj8hDwwmSPaA41o379r,Taylor Swift,NA,285280,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,Taylor Swift,NA,223333,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,Taylor Swift,NA,220520,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,Taylor Swift,NA,321640,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,Taylor Swift,NA,264253,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,Taylor Swift,NA,297013,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,Taylor Swift,Phoebe Bridgers,258812,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,Taylor Swift,NA,224240,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,Taylor Swift,NA,225960,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,Taylor Swift,Chris Stapleton,285106,TRUE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,Taylor Swift,NA,263533,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,Taylor Swift,Ed Sheeran,240226,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,Taylor Swift,NA,200280,FALSE
Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,Taylor Swift,NA,613026,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Lavender Haze,24emu3sabKISjRkrys28jq,Taylor Swift,NA,202395,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Maroon,6qxvy9Pe4RJIq5JBVbbwbS,Taylor Swift,NA,218270,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Anti-Hero,5qIHFdkW6phMsTZlN2g8Lc,Taylor Swift,NA,200690,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Snow On The Beach (feat. Lana Del Rey),7GA86Uo2jYbj8vIXe2nyWd,Taylor Swift,Lana Del Rey,256124,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,"You're On Your Own, Kid",6PQOU00xWNrGwCZzboriXy,Taylor Swift,NA,194206,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Midnight Rain,4eKMqf9ZMSclDX7V9Ptg7x,Taylor Swift,NA,174782,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Question...?,7oomkQSYf1ia2VnVEWfFIU,Taylor Swift,NA,210556,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Vigilante Shit,0GKDhq6ZbmSbRHd3eyGlB7,Taylor Swift,NA,164801,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Bejeweled,0VpF6RLdCfPIeYRwMu4tZK,Taylor Swift,NA,194165,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Labyrinth,4bBDkw2KBMX0tcgAaXC83Q,Taylor Swift,NA,247962,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Karma,45R112Jz5hQeKgITXgSXzs,Taylor Swift,NA,204852,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Sweet Nothing,2L09RYwH5Pjzca6PmbUAw3,Taylor Swift,NA,188496,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Mastermind,1QQii3pa5m8MEda0nbkjfw,Taylor Swift,NA,191039,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,The Great War,2VuqMjgoKaOHNM8HpxtXKx,Taylor Swift,NA,240355,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Bigger Than The Whole Sky,71CBDRKmF2VeRKYMG1DFBh,Taylor Swift,NA,218502,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Paris,5tWxKWq1DSP1s9WQ5PWuqu,Taylor Swift,NA,196258,FALSE
