album,spotify_album_uri,track,spotify_track_uri,artist,featuring,duration_ms,explicit
Midnights,1fnJ7k0bllNfL1kVdNVW1A,High Infidelity,1SztNGCwEHJEVFx90E5g7D,Taylor Swift,NA,231475,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Glitch,7C0w28EsX0Um2FrZs9gso2,Taylor Swift,NA,148781,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,"Would've, Could've, Should've",4txojlesMFQZGWxwz2EeqB,Taylor Swift,NA,260361,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Dear Reader,10GRRCR5fctuOF4GFmATJI,Taylor Swift,NA,225194,FALSE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Hits Different,3xYJScVfxByb61dYHTwiby,Taylor Swift,NA,234466,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Snow On The Beach (feat. More Lana Del Rey),4zmKGsrXjLmljb5fTaBTot,Taylor Swift,Lana Del Rey,229942,TRUE
Midnights,1fnJ7k0bllNfL1kVdNVW1A,Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,Taylor Swift,Ice Spice,201493,TRUE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,Taylor Swift,NA,231706,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Sparks Fly (Taylor’s Version),3MytWN8L7shNYzGl4tAKRp,Taylor Swift,NA,261230,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Back To December (Taylor's Version),79uDOz0zuuWS7HWxzMmTa2,Taylor Swift,NA,294189,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),5xXqyjLicvEpch72qEryFT,Taylor Swift,NA,242473,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Dear John (Taylor's Version),1zU8j1x3yi9xalMF96pzKp,Taylor Swift,NA,405906,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Mean (Taylor's Version),30Y4CV7A6YqtQtTTo7Ue4j,Taylor Swift,NA,238693,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,The Story Of Us (Taylor's Version),6dTA6y0C2ReQklntzZl8l3,Taylor Swift,NA,267653,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Never Grow Up (Taylor's Version),2EFZ9emtKWEglWUQGEQ3P9,Taylor Swift,NA,292920,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,Taylor Swift,NA,353253,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Better Than Revenge (Taylor's Version),0NwGC0v03ysCYINtg6ns58,Taylor Swift,NA,220306,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Innocent (Taylor's Version),12nBPF4Rh4XLFJV0YLN7uj,Taylor Swift,NA,301221,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Haunted (Taylor's Version),4tMzIAFTFdqGBQLdfbPces,Taylor Swift,NA,245413,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,Taylor Swift,NA,369120,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,Taylor Swift,NA,317960,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Ours (Taylor’s Version),3yNJkriPzWjkkDAWHIAVUq,Taylor Swift,NA,235803,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Superman (Taylor’s Version),4evLyY5Ue1Wesc61t2KXAU,Taylor Swift,NA,274945,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,Taylor Swift,Fall Out Boy,266466,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,When Emma Falls in Love (Taylor’s Version) (From The Vault),0zo975x58DlXbZllWvfYhg,Taylor Swift,NA,252385,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,Taylor Swift,NA,273186,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,Taylor Swift,Hayley Williams,306062,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Foolish One (Taylor’s Version) (From The Vault),4s8BIKx4Zh6ryAEz8RTlaU,Taylor Swift,NA,311765,FALSE
Speak Now (Taylor's Version),5AEDGbliTTfjOB8TSm1sxt,Timeless (Taylor’s Version) (From The Vault),1HCdems7PQZRj42QDWLA0A,Taylor Swift,NA,321396,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Welcome To New York (Taylor's Version),4WUepByoeqcedHoYhSNHRt,Taylor Swift,NA,212600,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Blank Space (Taylor's Version),0108kcWLnn2HlH2kedi1gn,Taylor Swift,NA,231833,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Style (Taylor's Version),3Vpk1hfMAQme8VJ0SNRSkd,Taylor Swift,NA,231000,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Out Of The Woods (Taylor's Version),1OcSfkeCg9hRC2sFKB4IMJ,Taylor Swift,NA,235800,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,All You Had To Do Was Stay (Taylor's Version),2k0ZEeAqzvYMcx9Qt5aClQ,Taylor Swift,NA,193289,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Shake It Off (Taylor's Version),50yNTF0Od55qnHLxYsA5Pw,Taylor Swift,NA,219209,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,I Wish You Would (Taylor's Version),3FxJDucHWdw6caWTKO5b23,Taylor Swift,NA,207650,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Bad Blood (Taylor's Version),7oZONwFiFIErZcXAtTu7FY,Taylor Swift,NA,211103,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Wildest Dreams (Taylor's Version),27exgla7YBw9DUNNcTIpjy,Taylor Swift,NA,220433,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,How You Get The Girl (Taylor's Version),733OhaXQIHY7BKtY3vnSkn,Taylor Swift,NA,247533,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,This Love (Taylor’s Version),4WBEj8TeGtRPNJdOmT3WJW,Taylor Swift,NA,250100,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,I Know Places (Taylor's Version),1ULabO0PEsdJekqVH6G10G,Taylor Swift,NA,195700,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Clean (Taylor's Version),0lKUBmEyQfzsQHozyeXzES,Taylor Swift,NA,271000,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Wonderland (Taylor's Version),6HRsJu8vcnzYDN4t0570FY,Taylor Swift,NA,245566,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,You Are In Love (Taylor's Version),0TyGh27YQ5LknmiDhCzJiT,Taylor Swift,NA,267389,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,New Romantics (Taylor's Version),5M787RexsAiVYjQusM98CV,Taylor Swift,NA,230177,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,"""Slut!"" (Taylor's Version) (From The Vault)",0CD7DzeCsuPJygddqlUVYa,Taylor Swift,NA,180381,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,Taylor Swift,NA,279833,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,Taylor Swift,NA,146436,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,Taylor Swift,NA,171818,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Is It Over Now? (Taylor's Version) (From The Vault),6IG3sQ8s9nfk6TUlVzRhbN,Taylor Swift,NA,229477,FALSE
1989 (Taylor's Version),1o59UpKw81iHR0HPiSkJR0,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),6qAcApH8obo8eqatCKUHd9,Taylor Swift,Kendrick Lamar,199773,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Fortnight (feat. Post Malone),6dODwocEuGzHAavXqTbwHv,Taylor Swift,Post Malone,228965,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Tortured Poets Department,4PdLaGZubp4lghChqp8erB,Taylor Swift,NA,293048,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,My Boy Only Breaks His Favorite Toys,7uGYWMwRy24dm7RUDDhUlD,Taylor Swift,NA,203801,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Down Bad,1kbEbBdEgQdQeLXCJh28pJ,Taylor Swift,NA,261228,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,"So Long, London",7wAkQFShJ27V8362MqevQr,Taylor Swift,NA,262974,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,But Daddy I Love Him,4QMgEffJQuKtjCNvqfRZ0m,Taylor Swift,NA,340428,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Fresh Out The Slammer,7IWcDWOfiooH5hRs9XOVYz,Taylor Swift,NA,210789,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Florida!!! (feat. Florence + The Machine),5ExOm0dh4NyRyAdSAO9hyM,Taylor Swift,Florence + The Machine,215463,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Guilty as Sin?,799KrpEbhZp0MHeiA8YK9P,Taylor Swift,NA,254365,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Who’s Afraid of Little Old Me?,2d8UxVNhJinc8uat9PoM9y,Taylor Swift,NA,334084,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,Taylor Swift,NA,156297,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,loml,3YkNIrAvbKNrrwwEd7NVLl,Taylor Swift,NA,277156,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,I Can Do It With a Broken Heart,2fPvQfGQEZOKtJ9qXeL4x8,Taylor Swift,NA,218004,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Smallest Man Who Ever Lived,1xtw1krCR6Dw2KwkXw5z63,Taylor Swift,NA,245541,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Alchemy,1tuNqJOtRQVHvONR8Lg3MZ,Taylor Swift,NA,196900,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Clara Bow,4d9PtIEVij9jW5OaLinH66,Taylor Swift,NA,216662,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Black Dog,62E2nR0od0M5HYxuYLaDz7,Taylor Swift,NA,238857,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,imgonnagetyouback,1kcwpPDQnqEqmezzXdJTCP,Taylor Swift,NA,222072,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Albatross,4EF6IyONolQy0bIQXm2EmX,Taylor Swift,NA,183878,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Chloe or Sam or Sophia or Marcus,1rmEsOezwf2lmIZTMAO5Ag,Taylor Swift,NA,213281,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,How Did It End?,5Bedn0svl0ZD7RGmJkmKKw,Taylor Swift,NA,238706,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,So High School,7Mts0OfPorF4iwOomvfqn1,Taylor Swift,NA,228800,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,I Hate It Here,3hlGuz3loYoLfI3bpwieWq,Taylor Swift,NA,243875,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,thanK you aIMee,7ogK4lJDVDMU6A6vYR5rvD,Taylor Swift,NA,263817,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,I Look in People's Windows,1Zai5UJ2di3qEuR2HeT2s8,Taylor Swift,NA,131907,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Prophecy,18WFFUIsewmA8g31KAeo3e,Taylor Swift,NA,249807,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Cassandra,0g4fMVo4JjwnIpTfFfLdxS,Taylor Swift,NA,240205,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Peter,3zMDGj4D8ogaYgAIZPeU7S,Taylor Swift,NA,283957,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Bolter,2913xXOVAIDAqxzV2g4VcU,Taylor Swift,NA,238241,TRUE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,Robin,2CnjDMdpRjlWv04Xk3s6MW,Taylor Swift,NA,240893,FALSE
THE TORTURED POETS DEPARTMENT,5H7ixXZfsNMGbIE5OBSpcb,The Manuscript,1DTRUYVd8rYpla9hhVVwjo,Taylor Swift,NA,224743,FALSE
Midnights,NA,You're Losing Me (From The Vault),3CWq0pAKKTWb0K4yiglDc4,Taylor Swift,NA,277831,FALSE
NA,NA,All Of The Girls You Loved Before,4P9Q0GojKVXpRTJCaL3kyy,Taylor Swift,NA,221407,FALSE
NA,NA,American Girl,,NA,NA,NA,NA
NA,NA,Bad Blood (Remix),6xsEAm6w9oMQYYg3jkEkMT,Taylor Swift,Kendrick Lamar,200106,FALSE
NA,NA,Beautiful Ghosts,2evEoQAhIMaa9PfjTT5skG,Taylor Swift,NA,261053,FALSE
NA,NA,Carolina,4axSuOg3BqsowKjRpj59RU,Taylor Swift,NA,264438,FALSE
NA,NA,Christmas Tree Farm,2mvabkN1i2gLnGAPUVdwek,Taylor Swift,NA,228026,FALSE
NA,NA,Crazier,5vyxXfD5gLlyPxGZMEjtmd,Taylor Swift,NA,191946,FALSE
NA,NA,Eyes Open,6KEemo78n0RnCQWKkeOdXz,Taylor Swift,NA,244586,FALSE
NA,NA,Eyes Open (Taylor's Version),0gPmM1WtVRg3uENW3o8bfx,Taylor Swift,NA,243264,FALSE
NA,NA,I Don't Wanna Live Forever,2y5aJvzXhHPA94U5GFAcXe,ZAYN,Taylor Swift,245653,FALSE
NA,NA,If This Was A Movie (Taylor's Version),0q6vsjvnCIWrtwRckCV7y0,Taylor Swift,NA,237022,FALSE
NA,NA,Lover (Remix),3i9UVldZOE0aD0JnyfAZZ0,Taylor Swift,Shawn Mendes,221306,FALSE
NA,NA,Only The Young,2slqvGLwzZZYsT4K4Y1GBC,Taylor Swift,NA,157507,FALSE
NA,NA,Ronan,0Nw8hv79MLJa1yjtsEgz08,Taylor Swift,NA,265306,FALSE
NA,NA,Safe & Sound,0z9UVN8VBHJ9HdfYsOuuNf,Taylor Swift,The Civil Wars,240066,FALSE
NA,NA,Safe & Sound (Taylor's Version),6Q237Ts37YGYRIi5Vy5lVX,Taylor Swift,"Joy Williams, John Paul White",239668,FALSE
NA,NA,September,5eGX87IiKsGuzS3iw4CfCX,Taylor Swift,NA,187823,FALSE
NA,NA,Sweeter Than Fiction,0RFCHlNuTeUHIB36VuVbOL,Taylor Swift,NA,237640,FALSE
NA,NA,Today Was A Fairytale,4pFvEWbjBpPUdYRQly0THs,Taylor Swift,NA,242480,FALSE
NA,NA,Babe,7FFfYM4JE1vj5n4rhHxg8q,Sugarland,Taylor Swift,215106,FALSE
NA,NA,Birch,7wo2UNeQBowm28hfAJsEMz,Big Red Machine,Taylor Swift,330066,TRUE
NA,NA,Both Of Us,3r9bgSJlJz2zlevcBRYXko,B.o.B,Taylor Swift,216120,TRUE
NA,NA,Gasoline (Remix),645Exr2lJIO45Guht3qyIa,HAIM,Taylor Swift,193373,FALSE
NA,NA,Half Of My Heart,,NA,NA,NA,NA
NA,NA,Highway Don't Care,4wFUdSCer8bdQsrp1M90sa,Tim McGraw,"Taylor Swift, Keith Urban",276880,FALSE
NA,NA,Renegade,1aU1wpYBSpP0M6IiihY5Ue,Big Red Machine,Taylor Swift,254466,TRUE
NA,NA,The Alcott,6INztpNwOTlfSKTuPo0HOP,The National,Taylor Swift,267773,FALSE
NA,NA,The Joker and the Queen,6N1K5OVVCopBjGViHs2IvP,Ed Sheeran,Taylor Swift,185422,FALSE
NA,NA,Three Sad Virgins,,NA,NA,NA,NA
NA,NA,Two Is Better Than One,1MaqkdFNIKPdpQGDzme5ss,BOYS LIKE GIRLS,Taylor Swift,242840,FALSE
NA,NA,us.,0hhzNPE68LWLfgZwdpxVdR,Gracie Abrams,Taylor Swift,242666,TRUE
NA,NA,"1 step forward, 3 steps back",4wcBRRpIfesgcyUtis7PEg,Olivia Rodrigo,NA,163586,TRUE
NA,NA,Best Days Of Your Life,16jvUOIQ2P54P0bNN4rAdv,Kellie Pickler,NA,226800,FALSE
NA,NA,Better Man,23TxRN09aR1RB0G0tFoT0b,Little Big Town,NA,263120,FALSE
NA,NA,deja vu,6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,NA,215506,TRUE
NA,NA,This Is What You Came For,0azC730Exh71aQlOt9Zj3y,Calvin Harris,Rihanna,221900,FALSE
NA,NA,TMZ,2Y9YdGPN7AtVfpTvXfRbc6,"""Weird Al"" Yankovic",NA,219727,FALSE
NA,NA,You'll Always Find Your Way Back Home,12wSL3tGk3MtbDEhfG7xy3,Hannah Montana,NA,224186,FALSE
